"oftcode","boroughname","onstreetna","fromstreet","tostreetna","inspection","systemrating"
"110010118430118450","Manhattan","1 AVENUE","EAST 72 STREET","EAST 73 STREET","2018-04-14T00:00:00.000","9.11"
"110010118430118450","Manhattan","1 AVENUE","EAST 72 STREET","EAST 73 STREET","2018-09-01T00:00:00.000","9.19"
"110010118430118450","Manhattan","1 AVENUE","EAST 72 STREET","EAST 73 STREET","2019-08-17T00:00:00.000","9.11"
"110010118430118450","Manhattan","1 AVENUE","EAST 72 STREET","EAST 73 STREET","2020-10-03T00:00:00.000","8.39"
"110010118430118450","Manhattan","1 AVENUE","EAST 72 STREET","EAST 73 STREET","2022-04-23T00:00:00.000","7.89"
"110010118430118450","Manhattan","1 AVENUE","EAST 72 STREET","EAST 73 STREET","2023-01-14T00:00:00.000","8.0"
"110010118430118450","Manhattan","1 AVENUE","EAST 72 STREET","EAST 73 STREET","2024-03-24T00:00:00.000","6.27"
"110010118430118450","Manhattan","1 AVENUE","EAST 72 STREET","EAST 73 STREET","2025-07-06T00:00:00.000","7.56"
"110010118430118450","Manhattan","1 AVENUE","EAST 72 STREET","EAST 73 STREET","2026-07-10T00:00:00.000","8.77"
"110010118450118470","Manhattan","1 AVENUE","EAST 73 STREET","EAST 74 STREET","2018-04-14T00:00:00.000","8.05"
"110010118450118470","Manhattan","1 AVENUE","EAST 73 STREET","EAST 74 STREET","2018-09-01T00:00:00.000","9.93"
"110010118450118470","Manhattan","1 AVENUE","EAST 73 STREET","EAST 74 STREET","2019-08-17T00:00:00.000","9.93"
"110010118450118470","Manhattan","1 AVENUE","EAST 73 STREET","EAST 74 STREET","2020-10-03T00:00:00.000","8.25"
"110010118450118470","Manhattan","1 AVENUE","EAST 73 STREET","EAST 74 STREET","2022-04-23T00:00:00.000","8.0"
"110010118450118470","Manhattan","1 AVENUE","EAST 73 STREET","EAST 74 STREET","2023-01-14T00:00:00.000","9.01"
"110010118450118470","Manhattan","1 AVENUE","EAST 73 STREET","EAST 74 STREET","2024-03-24T00:00:00.000","7.75"
"110010118450118470","Manhattan","1 AVENUE","EAST 73 STREET","EAST 74 STREET","2025-07-06T00:00:00.000","7.41"
"110010118450118470","Manhattan","1 AVENUE","EAST 73 STREET","EAST 74 STREET","2026-07-10T00:00:00.000","8.14"
"110010118470118490","Manhattan","1 AVENUE","EAST 74 STREET","EAST 75 STREET","2018-04-14T00:00:00.000","9.11"
"110010118470118490","Manhattan","1 AVENUE","EAST 74 STREET","EAST 75 STREET","2018-09-01T00:00:00.000","9.93"
"110010118470118490","Manhattan","1 AVENUE","EAST 74 STREET","EAST 75 STREET","2019-08-17T00:00:00.000","9.11"
"110010118470118490","Manhattan","1 AVENUE","EAST 74 STREET","EAST 75 STREET","2020-10-03T00:00:00.000","8.39"
"110010118470118490","Manhattan","1 AVENUE","EAST 74 STREET","EAST 75 STREET","2022-04-23T00:00:00.000","8.77"
"110010118470118490","Manhattan","1 AVENUE","EAST 74 STREET","EAST 75 STREET","2023-01-14T00:00:00.000","9.11"
"110010118470118490","Manhattan","1 AVENUE","EAST 74 STREET","EAST 75 STREET","2024-03-24T00:00:00.000","7.79"
"110010118470118490","Manhattan","1 AVENUE","EAST 74 STREET","EAST 75 STREET","2025-07-06T00:00:00.000","7.56"
"110010118470118490","Manhattan","1 AVENUE","EAST 74 STREET","EAST 75 STREET","2026-07-10T00:00:00.000","8.24"
"110010118490118510","Manhattan","1 AVENUE","EAST 75 STREET","EAST 76 STREET","2018-04-14T00:00:00.000","9.11"
"110010118490118510","Manhattan","1 AVENUE","EAST 75 STREET","EAST 76 STREET","2018-09-01T00:00:00.000","9.93"
"110010118490118510","Manhattan","1 AVENUE","EAST 75 STREET","EAST 76 STREET","2019-08-17T00:00:00.000","9.11"
"110010118490118510","Manhattan","1 AVENUE","EAST 75 STREET","EAST 76 STREET","2020-10-03T00:00:00.000","8.49"
"110010118490118510","Manhattan","1 AVENUE","EAST 75 STREET","EAST 76 STREET","2022-04-23T00:00:00.000","8.59"
"110010118490118510","Manhattan","1 AVENUE","EAST 75 STREET","EAST 76 STREET","2023-01-14T00:00:00.000","9.01"
"110010118490118510","Manhattan","1 AVENUE","EAST 75 STREET","EAST 76 STREET","2024-03-24T00:00:00.000","7.36"
"110010118490118510","Manhattan","1 AVENUE","EAST 75 STREET","EAST 76 STREET","2025-07-06T00:00:00.000","7.41"
"110010118490118510","Manhattan","1 AVENUE","EAST 75 STREET","EAST 76 STREET","2026-07-10T00:00:00.000","6.9"
"110010118510118530","Manhattan","1 AVENUE","EAST 76 STREET","EAST 77 STREET","2018-06-02T00:00:00.000","9.11"
"110010118510118530","Manhattan","1 AVENUE","EAST 76 STREET","EAST 77 STREET","2018-09-01T00:00:00.000","9.93"
"110010118510118530","Manhattan","1 AVENUE","EAST 76 STREET","EAST 77 STREET","2019-08-17T00:00:00.000","9.93"
"110010118510118530","Manhattan","1 AVENUE","EAST 76 STREET","EAST 77 STREET","2020-10-03T00:00:00.000","8.39"
"110010118510118530","Manhattan","1 AVENUE","EAST 76 STREET","EAST 77 STREET","2022-04-23T00:00:00.000","8.15"
"110010118510118530","Manhattan","1 AVENUE","EAST 76 STREET","EAST 77 STREET","2023-01-14T00:00:00.000","9.11"
"110010118510118530","Manhattan","1 AVENUE","EAST 76 STREET","EAST 77 STREET","2024-03-24T00:00:00.000","7.21"
"110010118510118530","Manhattan","1 AVENUE","EAST 76 STREET","EAST 77 STREET","2025-07-06T00:00:00.000","6.92"
"110010118510118530","Manhattan","1 AVENUE","EAST 76 STREET","EAST 77 STREET","2026-07-10T00:00:00.000","9.59"
"110010118530118550","Manhattan","1 AVENUE","EAST 77 STREET","EAST 78 STREET","2018-06-02T00:00:00.000","9.93"
"110010118530118550","Manhattan","1 AVENUE","EAST 77 STREET","EAST 78 STREET","2018-09-01T00:00:00.000","9.93"
"110010118530118550","Manhattan","1 AVENUE","EAST 77 STREET","EAST 78 STREET","2019-08-17T00:00:00.000","9.93"
"110010118530118550","Manhattan","1 AVENUE","EAST 77 STREET","EAST 78 STREET","2020-10-03T00:00:00.000","9.93"
"110010118530118550","Manhattan","1 AVENUE","EAST 77 STREET","EAST 78 STREET","2022-04-23T00:00:00.000","8.77"
"110010118530118550","Manhattan","1 AVENUE","EAST 77 STREET","EAST 78 STREET","2023-01-14T00:00:00.000","9.11"
"110010118530118550","Manhattan","1 AVENUE","EAST 77 STREET","EAST 78 STREET","2024-03-24T00:00:00.000","7.57"
"110010118530118550","Manhattan","1 AVENUE","EAST 77 STREET","EAST 78 STREET","2025-07-06T00:00:00.000","7.59"
"110010118530118550","Manhattan","1 AVENUE","EAST 77 STREET","EAST 78 STREET","2026-07-10T00:00:00.000","9.59"
"110010118550118570","Manhattan","1 AVENUE","EAST 78 STREET","EAST 79 STREET","2018-06-02T00:00:00.000","9.11"
"110010118550118570","Manhattan","1 AVENUE","EAST 78 STREET","EAST 79 STREET","2018-09-01T00:00:00.000","9.11"
"110010118550118570","Manhattan","1 AVENUE","EAST 78 STREET","EAST 79 STREET","2019-08-17T00:00:00.000","9.93"
"110010118550118570","Manhattan","1 AVENUE","EAST 78 STREET","EAST 79 STREET","2020-10-03T00:00:00.000","9.11"
"110010118550118570","Manhattan","1 AVENUE","EAST 78 STREET","EAST 79 STREET","2022-04-23T00:00:00.000","9.01"
"110010118550118570","Manhattan","1 AVENUE","EAST 78 STREET","EAST 79 STREET","2023-01-14T00:00:00.000","8.24"
"110010118550118570","Manhattan","1 AVENUE","EAST 78 STREET","EAST 79 STREET","2024-03-24T00:00:00.000","7.45"
"110010118550118570","Manhattan","1 AVENUE","EAST 78 STREET","EAST 79 STREET","2025-07-06T00:00:00.000","8.8"
"110010118550118570","Manhattan","1 AVENUE","EAST 78 STREET","EAST 79 STREET","2026-07-10T00:00:00.000","9.93"
"110010118570118590","Manhattan","1 AVENUE","EAST 79 STREET","EAST 80 STREET","2018-06-02T00:00:00.000","9.11"
"110010118570118590","Manhattan","1 AVENUE","EAST 79 STREET","EAST 80 STREET","2018-09-01T00:00:00.000","9.93"
"110010118570118590","Manhattan","1 AVENUE","EAST 79 STREET","EAST 80 STREET","2019-08-17T00:00:00.000","9.93"
"110010118570118590","Manhattan","1 AVENUE","EAST 79 STREET","EAST 80 STREET","2020-10-03T00:00:00.000","9.93"
"110010118570118590","Manhattan","1 AVENUE","EAST 79 STREET","EAST 80 STREET","2022-04-23T00:00:00.000","8.77"
"110010118570118590","Manhattan","1 AVENUE","EAST 79 STREET","EAST 80 STREET","2023-01-14T00:00:00.000","9.11"
"110010118570118590","Manhattan","1 AVENUE","EAST 79 STREET","EAST 80 STREET","2024-03-24T00:00:00.000","9.14"
"110010118570118590","Manhattan","1 AVENUE","EAST 79 STREET","EAST 80 STREET","2025-07-06T00:00:00.000","7.56"
"110010118570118590","Manhattan","1 AVENUE","EAST 79 STREET","EAST 80 STREET","2026-07-10T00:00:00.000","9.93"
"110010118590118610","Manhattan","1 AVENUE","EAST 80 STREET","EAST 81 STREET","2018-06-02T00:00:00.000","9.93"
"110010118590118610","Manhattan","1 AVENUE","EAST 80 STREET","EAST 81 STREET","2018-09-01T00:00:00.000","9.93"
"110010118590118610","Manhattan","1 AVENUE","EAST 80 STREET","EAST 81 STREET","2019-08-17T00:00:00.000","9.93"
"110010118590118610","Manhattan","1 AVENUE","EAST 80 STREET","EAST 81 STREET","2020-10-03T00:00:00.000","9.93"
"110010118590118610","Manhattan","1 AVENUE","EAST 80 STREET","EAST 81 STREET","2022-04-23T00:00:00.000","8.77"
"110010118590118610","Manhattan","1 AVENUE","EAST 80 STREET","EAST 81 STREET","2023-01-14T00:00:00.000","9.11"
"110010118590118610","Manhattan","1 AVENUE","EAST 80 STREET","EAST 81 STREET","2024-03-24T00:00:00.000","9.14"
"110010118590118610","Manhattan","1 AVENUE","EAST 80 STREET","EAST 81 STREET","2025-07-06T00:00:00.000","9.44"
"110010118590118610","Manhattan","1 AVENUE","EAST 80 STREET","EAST 81 STREET","2026-07-10T00:00:00.000","8.05"
"110010118610118630","Manhattan","1 AVENUE","EAST 81 STREET","EAST 82 STREET","2018-06-02T00:00:00.000","9.93"
"110010118610118630","Manhattan","1 AVENUE","EAST 81 STREET","EAST 82 STREET","2018-09-01T00:00:00.000","9.93"
"110010118610118630","Manhattan","1 AVENUE","EAST 81 STREET","EAST 82 STREET","2019-08-17T00:00:00.000","9.93"
"110010118610118630","Manhattan","1 AVENUE","EAST 81 STREET","EAST 82 STREET","2020-10-03T00:00:00.000","8.49"
"110010118610118630","Manhattan","1 AVENUE","EAST 81 STREET","EAST 82 STREET","2022-04-23T00:00:00.000","8.87"
"110010118610118630","Manhattan","1 AVENUE","EAST 81 STREET","EAST 82 STREET","2023-01-14T00:00:00.000","9.93"
"110010118610118630","Manhattan","1 AVENUE","EAST 81 STREET","EAST 82 STREET","2024-03-24T00:00:00.000","9.26"
"110010118610118630","Manhattan","1 AVENUE","EAST 81 STREET","EAST 82 STREET","2025-07-06T00:00:00.000","9.44"
"110010118610118630","Manhattan","1 AVENUE","EAST 81 STREET","EAST 82 STREET","2026-07-10T00:00:00.000","9.83"
"110010118630118650","Manhattan","1 AVENUE","EAST 82 STREET","EAST 83 STREET","2018-06-02T00:00:00.000","9.11"
"110010118630118650","Manhattan","1 AVENUE","EAST 82 STREET","EAST 83 STREET","2018-09-01T00:00:00.000","9.93"
"110010118630118650","Manhattan","1 AVENUE","EAST 82 STREET","EAST 83 STREET","2019-08-17T00:00:00.000","9.93"
"110010118630118650","Manhattan","1 AVENUE","EAST 82 STREET","EAST 83 STREET","2020-10-03T00:00:00.000","9.11"
"110010118630118650","Manhattan","1 AVENUE","EAST 82 STREET","EAST 83 STREET","2022-04-23T00:00:00.000","8.69"
"110010118630118650","Manhattan","1 AVENUE","EAST 82 STREET","EAST 83 STREET","2023-01-14T00:00:00.000","9.11"
"110010118630118650","Manhattan","1 AVENUE","EAST 82 STREET","EAST 83 STREET","2024-03-24T00:00:00.000","7.27"
"110010118630118650","Manhattan","1 AVENUE","EAST 82 STREET","EAST 83 STREET","2025-07-06T00:00:00.000","8.14"
"110010118630118650","Manhattan","1 AVENUE","EAST 82 STREET","EAST 83 STREET","2026-07-10T00:00:00.000","7.77"
"110010118650118670","Manhattan","1 AVENUE","EAST 83 STREET","EAST 84 STREET","2018-06-02T00:00:00.000","9.11"
"110010118650118670","Manhattan","1 AVENUE","EAST 83 STREET","EAST 84 STREET","2018-09-01T00:00:00.000","9.11"
"110010118650118670","Manhattan","1 AVENUE","EAST 83 STREET","EAST 84 STREET","2019-08-17T00:00:00.000","9.11"
"110010118650118670","Manhattan","1 AVENUE","EAST 83 STREET","EAST 84 STREET","2020-10-03T00:00:00.000","9.69"
"110010118650118670","Manhattan","1 AVENUE","EAST 83 STREET","EAST 84 STREET","2022-04-23T00:00:00.000","8.87"
"110010118650118670","Manhattan","1 AVENUE","EAST 83 STREET","EAST 84 STREET","2023-01-14T00:00:00.000","7.24"
"110010118650118670","Manhattan","1 AVENUE","EAST 83 STREET","EAST 84 STREET","2024-03-24T00:00:00.000","6.45"
"110010118650118670","Manhattan","1 AVENUE","EAST 83 STREET","EAST 84 STREET","2025-07-06T00:00:00.000","9.44"
"110010118650118670","Manhattan","1 AVENUE","EAST 83 STREET","EAST 84 STREET","2026-07-10T00:00:00.000","9.29"
"110010118670118690","Manhattan","1 AVENUE","EAST   84 STREET","EAST   85 STREET","2018-06-02T00:00:00.000","9.01"
"110010118670118690","Manhattan","1 AVENUE","EAST   84 STREET","EAST   85 STREET","2018-09-01T00:00:00.000","8.05"
"110010118670118690","Manhattan","1 AVENUE","EAST   84 STREET","EAST   85 STREET","2019-08-17T00:00:00.000","9.11"
"110010118670118690","Manhattan","1 AVENUE","EAST   84 STREET","EAST   85 STREET","2020-10-03T00:00:00.000","9.93"
"110010118670118690","Manhattan","1 AVENUE","EAST   84 STREET","EAST   85 STREET","2022-04-23T00:00:00.000","8.87"
"110010118670118690","Manhattan","1 AVENUE","EAST   84 STREET","EAST   85 STREET","2023-01-14T00:00:00.000","9.01"
"110010118670118690","Manhattan","1 AVENUE","EAST   84 STREET","EAST   85 STREET","2024-03-24T00:00:00.000","7.23"
"110010118670118690","Manhattan","1 AVENUE","EAST   84 STREET","EAST   85 STREET","2025-07-06T00:00:00.000","7.75"
"110010118670118690","Manhattan","1 AVENUE","EAST   84 STREET","EAST   85 STREET","2026-07-10T00:00:00.000","9.83"
"110010118690118710","Manhattan","1 AVENUE","EAST   85 STREET","EAST   86 STREET","2018-06-02T00:00:00.000","9.03"
"110010118690118710","Manhattan","1 AVENUE","EAST   85 STREET","EAST   86 STREET","2018-09-01T00:00:00.000","9.93"
"110010118690118710","Manhattan","1 AVENUE","EAST   85 STREET","EAST   86 STREET","2019-08-17T00:00:00.000","9.11"
"110010118690118710","Manhattan","1 AVENUE","EAST   85 STREET","EAST   86 STREET","2020-10-03T00:00:00.000","8.25"
"110010118690118710","Manhattan","1 AVENUE","EAST   85 STREET","EAST   86 STREET","2022-04-23T00:00:00.000","8.05"
"110010118690118710","Manhattan","1 AVENUE","EAST   85 STREET","EAST   86 STREET","2023-01-14T00:00:00.000","8.62"
"110010118690118710","Manhattan","1 AVENUE","EAST   85 STREET","EAST   86 STREET","2024-03-24T00:00:00.000","6.42"
"110010118690118710","Manhattan","1 AVENUE","EAST   85 STREET","EAST   86 STREET","2025-07-06T00:00:00.000","7.38"
"110010118690118710","Manhattan","1 AVENUE","EAST   85 STREET","EAST   86 STREET","2026-07-10T00:00:00.000","8.62"
"110210117870117890","Manhattan","3 AVENUE","EAST 44 STREET","EAST 45 STREET","2018-02-24T00:00:00.000","6.82"
"110210117870117890","Manhattan","3 AVENUE","EAST 44 STREET","EAST 45 STREET","2019-05-25T00:00:00.000","5.07"
"110210117870117890","Manhattan","3 AVENUE","EAST 44 STREET","EAST 45 STREET","2019-09-21T00:00:00.000","7.9"
"110210117870117890","Manhattan","3 AVENUE","EAST 44 STREET","EAST 45 STREET","2020-10-31T00:00:00.000","10.0"
"110210117870117890","Manhattan","3 AVENUE","EAST 44 STREET","EAST 45 STREET","2022-04-16T00:00:00.000","8.25"
"110210117870117890","Manhattan","3 AVENUE","EAST 44 STREET","EAST 45 STREET","2023-04-15T00:00:00.000","9.11"
"110210117870117890","Manhattan","3 AVENUE","EAST 44 STREET","EAST 45 STREET","2024-07-06T00:00:00.000","8.87"
"110210117870117890","Manhattan","3 AVENUE","EAST 44 STREET","EAST 45 STREET","2025-07-06T00:00:00.000","6.77"
"110210117870117890","Manhattan","3 AVENUE","EAST 44 STREET","EAST 45 STREET","2026-07-11T00:00:00.000","6.6"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2020-10-31T00:00:00.000","10.0"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2020-10-31T00:00:00.000","10.0"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2022-04-16T00:00:00.000","9.11"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2022-04-16T00:00:00.000","9.11"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2022-06-12T00:00:00.000","9.11"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2022-06-12T00:00:00.000","9.11"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2023-04-22T00:00:00.000","8.87"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2023-04-22T00:00:00.000","8.87"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2023-11-04T00:00:00.000","8.87"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2023-11-04T00:00:00.000","8.87"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2024-07-06T00:00:00.000","8.1"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2024-07-06T00:00:00.000","8.1"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2024-11-23T00:00:00.000","8.58"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2024-11-23T00:00:00.000","8.58"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2025-07-06T00:00:00.000","7.85"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2025-07-06T00:00:00.000","7.85"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2026-07-11T00:00:00.000","9.54"
"110210118150118170","Manhattan","3 AVENUE","EAST 58 STREET","EAST 59 STREET","2026-07-11T00:00:00.000","9.54"
"110210118190113113","Manhattan","3 AVENUE","EAST 60 STREET","BEND","2018-06-23T00:00:00.000","6.19"
"110210118190113113","Manhattan","3 AVENUE","EAST 60 STREET","BEND","2018-09-01T00:00:00.000","4.64"
"110210118190113113","Manhattan","3 AVENUE","EAST 60 STREET","BEND","2019-08-17T00:00:00.000","4.55"
"110210118190113113","Manhattan","3 AVENUE","EAST 60 STREET","BEND","2020-10-03T00:00:00.000","6.76"
"110210118190113113","Manhattan","3 AVENUE","EAST 60 STREET","BEND","2022-04-23T00:00:00.000","5.33"
"110210118190113113","Manhattan","3 AVENUE","EAST 60 STREET","BEND","2023-01-14T00:00:00.000","2.07"
"110210118190113113","Manhattan","3 AVENUE","EAST 60 STREET","BEND","2024-07-06T00:00:00.000","2.56"
"110210118190113113","Manhattan","3 AVENUE","EAST 60 STREET","BEND","2025-07-06T00:00:00.000","4.59"
"110210118190113113","Manhattan","3 AVENUE","EAST 60 STREET","BEND","2026-07-10T00:00:00.000","3.25"
"110210118270118290","Manhattan","3 AVENUE","EAST 64 STREET","EAST 65 STREET","2018-04-14T00:00:00.000","9.11"
"110210118270118290","Manhattan","3 AVENUE","EAST 64 STREET","EAST 65 STREET","2018-09-01T00:00:00.000","9.11"
"110210118270118290","Manhattan","3 AVENUE","EAST 64 STREET","EAST 65 STREET","2019-08-17T00:00:00.000","9.93"
"110210118270118290","Manhattan","3 AVENUE","EAST 64 STREET","EAST 65 STREET","2020-10-03T00:00:00.000","9.01"
"110210118270118290","Manhattan","3 AVENUE","EAST 64 STREET","EAST 65 STREET","2022-04-23T00:00:00.000","7.75"
"110210118270118290","Manhattan","3 AVENUE","EAST 64 STREET","EAST 65 STREET","2023-01-14T00:00:00.000","9.93"
"110210118270118290","Manhattan","3 AVENUE","EAST 64 STREET","EAST 65 STREET","2024-07-06T00:00:00.000","7.26"
"110210118270118290","Manhattan","3 AVENUE","EAST 64 STREET","EAST 65 STREET","2025-07-06T00:00:00.000","6.57"
"110210118270118290","Manhattan","3 AVENUE","EAST 64 STREET","EAST 65 STREET","2026-07-10T00:00:00.000","6.75"
"110210118290118310","Manhattan","3 AVENUE","EAST 65 STREET","EAST 66 STREET","2018-04-14T00:00:00.000","9.93"
"110210118290118310","Manhattan","3 AVENUE","EAST 65 STREET","EAST 66 STREET","2018-09-01T00:00:00.000","8.05"
"110210118290118310","Manhattan","3 AVENUE","EAST 65 STREET","EAST 66 STREET","2019-08-17T00:00:00.000","9.75"
"110210118290118310","Manhattan","3 AVENUE","EAST 65 STREET","EAST 66 STREET","2020-10-03T00:00:00.000","7.14"
"110210118290118310","Manhattan","3 AVENUE","EAST 65 STREET","EAST 66 STREET","2022-04-23T00:00:00.000","6.75"
"110210118290118310","Manhattan","3 AVENUE","EAST 65 STREET","EAST 66 STREET","2023-01-14T00:00:00.000","7.23"
"110210118290118310","Manhattan","3 AVENUE","EAST 65 STREET","EAST 66 STREET","2024-07-06T00:00:00.000","6.03"
"110210118290118310","Manhattan","3 AVENUE","EAST 65 STREET","EAST 66 STREET","2025-07-06T00:00:00.000","6.6"
"110210118290118310","Manhattan","3 AVENUE","EAST 65 STREET","EAST 66 STREET","2026-07-10T00:00:00.000","6.3"
"110210118310130120","Manhattan","3 AVENUE","EAST 66 STREET","SAKHAROV-BONNER CORNER","2018-06-23T00:00:00.000","9.93"
"110210118310130120","Manhattan","3 AVENUE","EAST 66 STREET","SAKHAROV-BONNER CORNER","2018-09-01T00:00:00.000","9.93"
"110210118310130120","Manhattan","3 AVENUE","EAST 66 STREET","SAKHAROV-BONNER CORNER","2019-08-17T00:00:00.000","9.11"
"110210118310130120","Manhattan","3 AVENUE","EAST 66 STREET","SAKHAROV-BONNER CORNER","2020-10-03T00:00:00.000","7.71"
"110210118310130120","Manhattan","3 AVENUE","EAST 66 STREET","SAKHAROV-BONNER CORNER","2022-04-23T00:00:00.000","7.64"
"110210118310130120","Manhattan","3 AVENUE","EAST 66 STREET","SAKHAROV-BONNER CORNER","2023-01-14T00:00:00.000","9.11"
"110210118310130120","Manhattan","3 AVENUE","EAST 66 STREET","SAKHAROV-BONNER CORNER","2024-01-13T00:00:00.000","8.62"
"110210118310130120","Manhattan","3 AVENUE","EAST 66 STREET","SAKHAROV-BONNER CORNER","2025-07-06T00:00:00.000","7.4"
"110210118310130120","Manhattan","3 AVENUE","EAST 66 STREET","SAKHAROV-BONNER CORNER","2026-07-10T00:00:00.000","7.9"
"110210118350118370","Manhattan","3 AVENUE","EAST 68 STREET","EAST 69 STREET","2018-04-14T00:00:00.000","9.11"
"110210118350118370","Manhattan","3 AVENUE","EAST 68 STREET","EAST 69 STREET","2018-09-01T00:00:00.000","9.11"
"110210118350118370","Manhattan","3 AVENUE","EAST 68 STREET","EAST 69 STREET","2019-08-17T00:00:00.000","8.49"
"110210118350118370","Manhattan","3 AVENUE","EAST 68 STREET","EAST 69 STREET","2020-10-03T00:00:00.000","7.75"
"110210118350118370","Manhattan","3 AVENUE","EAST 68 STREET","EAST 69 STREET","2022-04-23T00:00:00.000","8.87"
"110210118350118370","Manhattan","3 AVENUE","EAST 68 STREET","EAST 69 STREET","2023-01-14T00:00:00.000","8.48"
"110210118350118370","Manhattan","3 AVENUE","EAST 68 STREET","EAST 69 STREET","2024-01-13T00:00:00.000","8.87"
"110210118350118370","Manhattan","3 AVENUE","EAST 68 STREET","EAST 69 STREET","2025-07-06T00:00:00.000","6.86"
"110210118350118370","Manhattan","3 AVENUE","EAST 68 STREET","EAST 69 STREET","2026-07-10T00:00:00.000","5.34"
"110210118350130120","Manhattan","3 AVENUE","EAST 68 STREET","SAKHAROV-BONNER CORNER","2018-06-23T00:00:00.000","8.24"
"110210118350130120","Manhattan","3 AVENUE","EAST 68 STREET","SAKHAROV-BONNER CORNER","2018-09-01T00:00:00.000","9.19"
"110210118350130120","Manhattan","3 AVENUE","EAST 68 STREET","SAKHAROV-BONNER CORNER","2019-08-17T00:00:00.000","9.11"
"110210118350130120","Manhattan","3 AVENUE","EAST 68 STREET","SAKHAROV-BONNER CORNER","2020-10-03T00:00:00.000","7.66"
"110210118350130120","Manhattan","3 AVENUE","EAST 68 STREET","SAKHAROV-BONNER CORNER","2022-04-23T00:00:00.000","8.87"
"110210118350130120","Manhattan","3 AVENUE","EAST 68 STREET","SAKHAROV-BONNER CORNER","2023-01-14T00:00:00.000","8.87"
"110210118350130120","Manhattan","3 AVENUE","EAST 68 STREET","SAKHAROV-BONNER CORNER","2024-01-13T00:00:00.000","8.0"
"110210118350130120","Manhattan","3 AVENUE","EAST 68 STREET","SAKHAROV-BONNER CORNER","2025-07-06T00:00:00.000","7.92"
"110210118350130120","Manhattan","3 AVENUE","EAST 68 STREET","SAKHAROV-BONNER CORNER","2026-07-10T00:00:00.000","6.54"
"110210118370118390","Manhattan","3 AVENUE","EAST 69 STREET","EAST 70 STREET","2018-04-14T00:00:00.000","9.69"
"110210118370118390","Manhattan","3 AVENUE","EAST 69 STREET","EAST 70 STREET","2018-09-01T00:00:00.000","9.93"
"110210118370118390","Manhattan","3 AVENUE","EAST 69 STREET","EAST 70 STREET","2019-08-17T00:00:00.000","9.11"
"110210118370118390","Manhattan","3 AVENUE","EAST 69 STREET","EAST 70 STREET","2020-10-03T00:00:00.000","9.11"
"110210118370118390","Manhattan","3 AVENUE","EAST 69 STREET","EAST 70 STREET","2022-04-23T00:00:00.000","7.9"
"110210118370118390","Manhattan","3 AVENUE","EAST 69 STREET","EAST 70 STREET","2023-01-14T00:00:00.000","8.86"
"110210118370118390","Manhattan","3 AVENUE","EAST 69 STREET","EAST 70 STREET","2024-01-13T00:00:00.000","8.87"
"110210118370118390","Manhattan","3 AVENUE","EAST 69 STREET","EAST 70 STREET","2025-07-06T00:00:00.000","8.96"
"110210118370118390","Manhattan","3 AVENUE","EAST 69 STREET","EAST 70 STREET","2026-07-10T00:00:00.000","5.92"
"110210118390118410","Manhattan","3 AVENUE","EAST 70 STREET","EAST 71 STREET","2018-04-14T00:00:00.000","9.11"
"110210118390118410","Manhattan","3 AVENUE","EAST 70 STREET","EAST 71 STREET","2018-09-01T00:00:00.000","9.93"
"110210118390118410","Manhattan","3 AVENUE","EAST 70 STREET","EAST 71 STREET","2019-08-17T00:00:00.000","9.8"
"110210118390118410","Manhattan","3 AVENUE","EAST 70 STREET","EAST 71 STREET","2020-10-03T00:00:00.000","8.14"
"110210118390118410","Manhattan","3 AVENUE","EAST 70 STREET","EAST 71 STREET","2022-04-23T00:00:00.000","8.69"
"110210118390118410","Manhattan","3 AVENUE","EAST 70 STREET","EAST 71 STREET","2023-01-14T00:00:00.000","9.11"
"110210118390118410","Manhattan","3 AVENUE","EAST 70 STREET","EAST 71 STREET","2024-03-24T00:00:00.000","8.42"
"110210118390118410","Manhattan","3 AVENUE","EAST 70 STREET","EAST 71 STREET","2025-07-06T00:00:00.000","6.19"
